srcpro_id,dstpro_id
1469,532
2581,532
162,532
2306,532
1983,532
886,532
3486,532
2305,532
527,532
472,532
2131,532
862,532
3165,532
1279,532
838,1255
1102,1255
825,1255
1197,1255
3416,1255
295,1255
2046,1255
1317,1255
2051,1255
1253,1255
818,1255
1764,1255
2339,1255
2019,1255
427,1255
2747,1255
2176,1255
1100,1255
88,1255
1432,1255
2122,1255
2212,1255
1510,1255
3360,1255
951,1255
844,1255
2047,1255
3439,1255
1516,1255
976,1255
1339,1255
855,1255
2716,1255
1026,1255
139,1255
2328,1255
749,1255
1679,1255
225,1255
1557,1255
2018,1255
1198,1255
2017,1255
2644,1255
2135,1255
3010,1255
990,1255
750,1255
695,1255
2008,1255
1226,1255
526,535
1755,535
1669,535
2240,535
2281,535
102,535
1634,535
2299,535
100,535
101,535
834,535
2282,535
3181,535
1235,535
777,2334
1401,2334
828,2334
1116,2334
774,2334
767,2334
771,2334
769,2334
704,2334
1117,2334
2571,2210
12,2210
2824,2210
1443,2210
10,1704
2821,1704
1116,1704
2057,1704
1315,1704
92,1704
2056,1704
1456,1704
46,1704
1529,1704
1475,1704
1243,1704
1991,1704
573,1704
1117,1704
3443,2572
2291,2572
2558,2572
2556,2572
2573,2572
2546,2572
2545,2572
2548,2572
2551,2572
1905,2572
2536,2572
2569,2572
2564,2572
3477,2572
2559,2572
2568,2572
2570,2572
2554,2572
2544,2572
2567,2572
2571,2572
1907,2572
2539,2572
2537,2572
1491,2572
2563,2572
2565,2572
2562,2572
2550,2572
2540,2572
2557,2572
2541,2572
1221,2572
3480,2572
1386,2572
2552,2572
2043,2572
2577,2572
2543,2572
1220,2572
2555,2572
2547,2572
1538,1144
1548,1144
1550,1144
1543,1144
1537,1144
797,1144
2137,1144
1536,1144
3387,1144
1549,1144
3320,1144
1145,1144
444,1144
1143,1144
1530,1144
249,1144
443,1144
1545,1144
1546,1144
442,1144
1540,1144
1729,1144
2463,2697
977,2697
995,2697
947,2697
978,2697
2693,2697
2848,2697
2694,2697
2730,2697
2726,2697
2847,2697
3088,2697
1842,2697
984,2697
2735,2697
974,2697
980,2697
2999,2697
953,2697
1461,2697
972,2697
498,2697
2710,2697
2460,2697
983,2697
3314,2697
2720,2697
3043,2697
994,2697
3066,2697
989,2697
2729,2697
2745,2697
1841,2697
2207,2697
2747,2697
496,2697
997,2697
987,2697
3118,2697
2725,2697
13,2697
2741,2697
493,2697
2208,2697
1832,2697
2122,2697
2754,2697
3070,2697
1823,2697
2688,2697
952,2697
1821,2697
2691,2697
2714,2697
2464,2697
2715,2697
3068,2697
2123,2697
3089,2697
1833,2697
2734,2697
2271,2697
2724,2697
3360,2697
2283,2697
2373,2697
2374,2697
988,2697
1920,2697
3072,2697
951,2697
1822,2697
996,2697
946,2697
2752,2697
2718,2697
2738,2697
3069,2697
2740,2697
2705,2697
2702,2697
2695,2697
2723,2697
2748,2697
2755,2697
2696,2697
1061,2697
976,2697
1825,2697
2687,2697
2744,2697
975,2697
2716,2697
2856,2697
2936,2697
2719,2697
2328,2697
749,2697
982,2697
2749,2697
2685,2697
998,2697
2686,2697
1630,2697
3209,2697
973,2697
1919,2697
854,2697
2751,2697
393,2697
2330,2697
2017,2697
1075,2697
2689,2697
948,2697
3117,2697
1824,2697
2699,2697
495,2697
2709,2697
2690,2697
2753,2697
3010,2697
2732,2697
2707,2697
990,2697
2698,2697
2461,2697
960,2697
2736,2697
1322,2697
1074,2697
813,2697
2721,2697
2717,2697
895,2697
949,2697
2684,2697
2742,2697
992,2697
2708,2697
2713,2697
3073,2697
2371,2697
2704,2697
1226,2697
2711,2697
784,23
1219,23
1787,23
20,23
2222,2676
453,2676
2223,2676
3447,2676
1845,2676
583,2676
2041,2676
525,2676
2745,2676
2137,2676
743,2676
2138,2676
745,2676
3062,2676
2581,2676
2139,2676
1017,2676
452,2676
3063,2676
747,2676
517,2676
2652,2676
584,2676
3453,260
758,260
756,260
153,260
1989,260
1693,260
1694,260
754,260
559,260
2106,260
1229,260
1706,260
1057,260
616,260
1164,260
1603,260
2201,260
735,260
2517,260
2340,260
1672,260
3284,260
1375,260
30,260
1354,260
1427,260
1502,260
2232,260
1798,260
3053,260
276,260
2003,260
152,260
734,260
1478,260
2507,260
2107,260
3497,260
790,260
774,3211
721,3211
1848,3211
3087,3211
1010,1009
1011,1009
1497,1009
828,1440
935,1440
210,1440
473,1440
699,1440
2745,1440
52,1440
703,1440
2264,1440
840,1440
30,1440
211,1440
1771,1440
700,1440
2824,1440
1398,1440
59,1440
939,1440
2639,1440
1478,1440
712,1440
2210,1440
2534,2155
2154,2155
327,3512
1628,3512
295,3512
3256,3512
83,3512
3513,3512
2670,3512
573,3512
2,156
2877,156
3005,156
2244,156
2125,156
736,156
1417,156
2878,156
1102,156
825,156
2419,156
3085,156
2076,156
2884,156
3187,156
820,156
2998,156
3002,156
3155,156
3001,156
1691,156
1690,156
1171,156
2999,156
2079,156
2422,156
3078,156
2075,156
3011,156
44,156
2996,156
885,156
2083,156
2426,156
697,156
3006,156
847,156
989,156
2883,156
496,156
1421,156
2594,156
2078,156
2352,156
987,156
2081,156
696,156
2069,156
3003,156
3076,156
1687,156
505,156
2156,156
2882,156
2350,156
3374,156
2086,156
819,156
2618,156
3436,156
2123,156
1410,156
2420,156
738,156
1404,156
2995,156
1926,156
2881,156
2421,156
1419,156
3498,156
3084,156
3075,156
1920,156
2880,156
844,156
1130,156
1405,156
2082,156
3004,156
698,156
1406,156
1413,156
2486,156
2885,156
1408,156
2080,156
2157,156
1751,156
1502,156
746,156
3307,156
848,156
572,156
358,156
3159,156
2625,156
3079,156
521,156
3522,156
1414,156
737,156
2879,156
2351,156
3081,156
3082,156
2423,156
1420,156
1919,156
1686,156
1416,156
710,156
2876,156
2077,156
2330,156
1422,156
3080,156
1407,156
1333,156
2587,156
821,156
1001,156
822,156
3010,156
1000,156
397,156
2424,156
3086,156
2619,156
960,156
2327,156
1412,156
1503,156
3000,156
824,156
3311,156
3375,156
2446,726
2463,726
2475,726
2478,726
2445,726
2481,726
2467,726
2477,726
2372,726
1319,726
2444,726
2912,726
3532,726
2457,726
2460,726
2375,726
2448,726
2468,726
2450,726
3530,726
2473,726
2456,726
2447,726
2745,726
2454,726
2482,726
3531,726
2466,726
2472,726
2464,726
2373,726
1320,726
760,726
2377,726
2483,726
745,726
2469,726
2451,726
2455,726
426,726
2474,726
2449,726
3529,726
2452,726
2459,726
2458,726
3533,726
2480,726
1196,726
3534,726
517,726
1588,726
2471,726
2461,726
2470,726
2465,726
272,726
2443,726
2376,726
2371,726
2476,726
682,1209
218,1209
1435,1209
3344,1209
408,1209
2106,1209
157,1209
1433,1209
1344,1209
1123,1209
1122,1209
2928,1209
1126,1209
1427,1209
212,1209
1552,1209
2865,1209
1648,1209
112,1209
2852,1209
2858,1209
1674,1675
2603,1675
2590,1675
2598,1675
2607,1675
2652,2432
2071,2432
2010,2066
295,2066
2046,2066
160,2066
2051,2066
1253,2066
1432,2066
1510,2066
2009,2066
2047,2066
1026,2066
1557,2066
3294,2066
161,2066
2877,1689
3005,1689
2244,1689
2125,1689
736,1689
1417,1689
2878,1689
825,1689
2419,1689
2803,1689
3085,1689
2884,1689
2998,1689
3002,1689
3155,1689
3001,1689
1691,1689
1690,1689
1171,1689
2999,1689
2422,1689
3078,1689
3011,1689
2620,1689
2996,1689
885,1689
2019,1689
2426,1689
3006,1689
847,1689
989,1689
2883,1689
1995,1689
1421,1689
2352,1689
696,1689
2069,1689
3003,1689
3076,1689
1687,1689
505,1689
2156,1689
2882,1689
2350,1689
3374,1689
819,1689
3436,1689
1410,1689
2420,1689
738,1689
1404,1689
2995,1689
2881,1689
2421,1689
1419,1689
3498,1689
3084,1689
3075,1689
1920,1689
2880,1689
844,1689
1130,1689
1405,1689
3004,1689
698,1689
1406,1689
1413,1689
2486,1689
943,1689
2157,1689
746,1689
848,1689
358,1689
2625,1689
3079,1689
521,1689
3522,1689
1414,1689
737,1689
2879,1689
2351,1689
3081,1689
3082,1689
2423,1689
1420,1689
1919,1689
1686,1689
1416,1689
710,1689
2876,1689
2330,1689
1422,1689
3080,1689
1407,1689
1333,1689
2983,1689
1001,1689
3010,1689
1000,1689
397,1689
2424,1689
2619,1689
960,1689
1412,1689
3000,1689
824,1689
3375,1689
156,1689
796,85
2395,85
2938,56
54,56
1787,56
699,56
1085,56
52,56
1101,56
464,56
58,56
57,56
36,56
59,56
3200,56
1440,56
1951,1938
3424,1938
315,1938
1954,1938
1963,1938
1950,1938
676,1938
1939,1938
1936,1938
675,1938
1952,1938
2663,1938
1959,1938
3100,1938
1945,1938
3425,1938
1948,1938
92,1938
942,1938
1962,1938
1949,1938
1955,1938
1956,1938
1960,1938
1943,1938
318,1938
3426,1938
3427,1938
35,1938
1964,1938
773,1938
674,1938
1965,1938
1947,1938
1966,1938
1937,1938
3422,1938
1940,1938
1967,1938
1849,1938
1958,1938
1961,1938
1944,1938
2832,1938
3428,1938
1953,1938
2937,1938
3372,1938
1957,1938
1074,1938
1941,1938
1942,1938
2230,1276
1384,1276
1385,1276
1277,1276
1812,1276
1227,1276
1178,1276
158,1276
1383,1276
1291,1276
2941,1625
1736,1625
327,1625
2238,1625
3333,1625
1795,1625
3258,1625
2985,1625
651,1625
2986,1625
75,1625
1543,1625
2651,1625
1728,1625
1738,1625
1623,1625
3110,1625
382,1625
1112,1625
1727,1625
1179,1625
2756,1625
2604,1625
2402,1625
322,1625
2950,1625
1828,1625
2605,1625
3152,1625
2399,1625
882,1625
1862,1625
508,1625
1624,1625
2036,1625
2598,1625
3529,1625
2758,1625
2541,1625
3400,1625
2942,1625
578,1625
1573,1625
772,1625
1807,1625
2757,1625
333,1625
929,1625
510,1625
1546,1625
2908,1625
187,1625
171,1625
3285,1625
2877,1696
3005,1696
2315,1696
3481,1696
2419,1696
2998,1696
3002,1696
3078,1696
2620,1696
3006,1696
3003,1696
3374,1696
3084,1696
2880,1696
3004,1696
3079,1696
1986,1696
3071,1696
2424,1696
3000,1696
3235,2141
3060,2141
1162,2141
133,2141
2463,991
2,991
1736,991
977,991
995,991
3333,991
99,991
978,991
2693,991
2694,991
2730,991
2076,991
984,991
2735,991
974,991
980,991
2079,991
972,991
2710,991
1676,991
2075,991
983,991
2651,991
2720,991
1738,991
2083,991
994,991
989,991
2729,991
2745,991
2747,991
1623,991
2594,991
2078,991
3387,991
997,991
987,991
2081,991
2741,991
2136,991
2754,991
2756,991
2688,991
952,991
2691,991
2714,991
2086,991
471,991
2715,991
2123,991
2734,991
618,991
2724,991
3320,991
988,991
1920,991
2752,991
2718,991
1405,991
2738,991
2082,991
2740,991
2705,991
2702,991
2695,991
2723,991
2748,991
2755,991
2696,991
2486,991
2080,991
976,991
1862,991
2687,991
3307,991
1624,991
2744,991
975,991
2487,991
2716,991
1151,991
2719,991
3529,991
2124,991
2758,991
982,991
2749,991
2685,991
998,991
2686,991
973,991
1919,991
2077,991
1530,991
249,991
2751,991
2757,991
2689,991
2699,991
1176,991
2709,991
2587,991
2690,991
2753,991
822,991
2732,991
2707,991
990,991
2698,991
2736,991
2721,991
2717,991
2684,991
2742,991
992,991
2708,991
2376,991
2713,991
2704,991
2711,991
966,991
2697,991
156,991
1625,991
3424,680
315,680
1954,680
1950,680
676,680
2313,680
1939,680
675,680
1952,680
3425,680
1962,680
1955,680
1956,680
319,680
1960,680
316,680
318,680
3426,680
774,680
3427,680
1964,680
773,680
674,680
2734,680
3422,680
1940,680
1848,680
630,680
2744,680
317,680
678,680
1961,680
679,680
3428,680
2699,680
2709,680
2707,680
2721,680
1941,680
1942,680
2711,680
1023,2235
1812,2235
3415,2235
1227,2235
3376,2235
1771,2235
2232,2235
1240,2235
2233,2235
2236,2235
3377,2235
158,2235
2518,2235
1276,2235
1736,2667
273,2667
755,2667
2530,2667
1813,2667
753,2667
3344,2667
408,2667
2526,2667
45,2667
68,2667
1278,2667
1229,2667
2830,2667
1706,2667
1374,2667
1087,2667
274,2667
1190,2667
499,2667
1083,2667
493,2667
1340,2667
2122,2667
1236,2667
2466,2667
3284,2667
1822,2667
3350,2667
3356,2667
2393,2667
2490,2667
179,2667
3448,2667
924,2667
1249,2667
3454,2667
771,2667
1801,2667
904,2667
751,2667
452,2667
1169,2667
2130,2667
1165,2667
71,2667
3369,2667
1221,2667
693,2667
2003,2667
1210,2667
2107,2667
1908,2667
3136,2667
1548,1045
3119,1045
516,1045
2967,1045
275,1045
3267,1045
2745,1045
961,1045
915,1045
1444,1045
2272,1045
764,1045
667,1064
779,1064
1348,1064
1063,1064
666,1064
36,1064
1564,1064
977,2582
2445,2582
947,2582
978,2582
2693,2582
2848,2582
2694,2582
2730,2582
2847,2582
1842,2582
3312,2582
984,2582
2735,2582
974,2582
980,2582
972,2582
498,2582
2710,2582
2663,2582
2448,2582
2468,2582
1006,2582
2720,2582
3066,2582
3504,2582
2729,2582
2447,2582
2745,2582
1841,2582
2207,2582
2608,2582
497,2582
2747,2582
496,2582
830,2582
499,2582
997,2582
1603,2582
987,2582
494,2582
13,2582
2741,2582
1456,2582
493,2582
2122,2582
2754,2582
1452,2582
2348,2582
3070,2582
2408,2582
2156,2582
2409,2582
1823,2582
2688,2582
952,2582
1821,2582
2691,2582
2466,2582
2714,2582
2472,2582
2464,2582
2715,2582
3068,2582
2123,2582
3099,2582
3206,2582
1833,2582
2779,2582
2734,2582
2724,2582
2283,2582
951,2582
1270,2582
1444,2582
996,2582
946,2582
2752,2582
2718,2582
2738,2582
2740,2582
2705,2582
2702,2582
2695,2582
179,2582
2723,2582
2748,2582
2755,2582
2696,2582
1413,2582
2157,2582
1061,2582
976,2582
3098,2582
2687,2582
2744,2582
975,2582
3159,2582
2716,2582
2449,2582
2856,2582
1766,2582
2719,2582
3060,2582
982,2582
2749,2582
2685,2582
998,2582
2686,2582
2911,2582
2751,2582
1198,2582
2689,2582
1367,2582
948,2582
1304,2582
2699,2582
495,2582
2709,2582
2690,2582
2753,2582
3010,2582
1000,2582
2732,2582
2707,2582
990,2582
2698,2582
2461,2582
2736,2582
1322,2582
2721,2582
2717,2582
895,2582
1434,2582
2407,2582
2684,2582
2742,2582
2708,2582
2713,2582
2704,2582
2711,2582
966,2582
2697,2582
991,2582
1839,1836
1842,1836
2488,1836
1840,1836
1829,1836
1841,1836
1837,1836
1831,1836
1832,1836
1826,1836
1823,1836
1821,1836
3336,1836
1838,1836
1833,1836
1835,1836
3360,1836
1827,1836
1822,1836
1828,1836
1825,1836
785,1836
2716,1836
1824,1836
1834,1836
1226,1836
3085,2980
2881,2980
2693,3044
2444,3044
2848,3044
2694,3044
2730,3044
2726,3044
2847,3044
3088,3044
782,3044
2735,3044
2710,3044
3314,3044
2720,3044
3043,3044
2729,3044
2745,3044
2747,3044
2725,3044
2741,3044
2754,3044
2688,3044
2691,3044
2714,3044
2715,3044
3089,3044
2734,3044
2724,3044
2752,3044
2718,3044
2738,3044
270,3044
2740,3044
2705,3044
2702,3044
2695,3044
2723,3044
2748,3044
2755,3044
2696,3044
2687,3044
2744,3044
2716,3044
2719,3044
2749,3044
2685,3044
2686,3044
2751,3044
2689,3044
2699,3044
2709,3044
2690,3044
2753,3044
2732,3044
2707,3044
2698,3044
2736,3044
813,3044
2721,3044
2717,3044
2684,3044
2742,3044
2708,3044
2713,3044
2704,3044
2711,3044
2697,3044
916,3493
3368,3493
3385,3493
461,3493
72,3493
1228,3493
549,3493
2350,3493
62,3493
462,3493
452,3493
1321,3493
3365,3493
71,3493
1636,3493
463,3493
790,3493
2951,866
82,866
81,866
1032,866
1027,866
83,866
1814,866
1162,866
229,1583
3551,1583
377,1583
651,1583
1595,1583
3248,1583
653,1583
232,1583
227,1583
1913,1583
230,1583
3247,1583
3122,1583
228,1583
1591,1583
2544,1583
231,1583
654,1583
652,1583
3251,1583
859,1583
1593,1583
1585,1583
650,1583
1206,1583
3148,1583
1589,1583
862,1583
1587,1583
1588,1583
2543,1583
655,1583
1590,1583
1586,1583
1594,1583
977,2706
995,2706
978,2706
2693,2706
2848,2706
2694,2706
2730,2706
2726,2706
2847,2706
3088,2706
1842,2706
984,2706
1173,2706
2735,2706
974,2706
980,2706
953,2706
972,2706
2710,2706
983,2706
3314,2706
2720,2706
3043,2706
2019,2706
994,2706
3066,2706
989,2706
2729,2706
2745,2706
1841,2706
1995,2706
2747,2706
997,2706
987,2706
2725,2706
13,2706
2741,2706
2208,2706
2122,2706
2754,2706
3070,2706
1823,2706
2688,2706
952,2706
1821,2706
2691,2706
2714,2706
2715,2706
3068,2706
2123,2706
14,2706
3089,2706
1833,2706
2779,2706
2734,2706
2724,2706
2283,2706
2373,2706
2374,2706
988,2706
1920,2706
3072,2706
951,2706
996,2706
946,2706
2752,2706
2718,2706
2738,2706
3069,2706
2740,2706
2705,2706
2702,2706
2695,2706
2723,2706
2748,2706
2755,2706
2696,2706
1061,2706
976,2706
2687,2706
848,2706
2744,2706
975,2706
2716,2706
2856,2706
2719,2706
982,2706
2749,2706
2685,2706
998,2706
2686,2706
1630,2706
3209,2706
973,2706
1919,2706
854,2706
2068,2706
2751,2706
2018,2706
2017,2706
1075,2706
2689,2706
948,2706
3117,2706
2699,2706
495,2706
2709,2706
2690,2706
2753,2706
3010,2706
2732,2706
2707,2706
990,2706
2698,2706
2736,2706
1322,2706
1074,2706
813,2706
2721,2706
2717,2706
895,2706
613,2706
2684,2706
2742,2706
992,2706
2708,2706
2713,2706
3073,2706
2371,2706
2704,2706
2008,2706
2711,2706
2697,2706
991,2706
680,2706
2582,2706
3044,2706
1654,1815
859,1815
2383,3390
2446,3390
3343,3390
2445,3390
3119,3390
2682,3390
2444,3390
3550,3390
2912,3390
3391,3390
2668,3390
3388,3390
2680,3390
3385,3390
2448,3390
1006,3390
762,3390
1107,3390
1111,3390
530,3390
2447,3390
2745,3390
3387,3390
3402,3390
3324,3390
810,3390
1109,3390
3392,3390
2412,3390
3382,3390
3389,3390
3441,3390
3553,3390
2672,3390
1819,3390
760,3390
3378,3390
1470,3390
345,3390
1108,3390
294,3390
3543,3390
3384,3390
3381,3390
2585,3390
3519,3390
3380,3390
2146,3390
3410,3390
542,3390
2681,3390
3400,3390
2586,3390
2167,3390
3411,3390
3294,3390
3327,3390
2670,3390
3518,3390
764,3390
1372,3390
1974,3390
763,3390
3393,3390
3386,3390
2443,3390
1244,835
600,605
601,605
188,605
185,605
186,605
187,605
2945,2661
2919,2661
2558,2661
3123,2661
3532,2661
2342,2661
2986,2661
3171,2661
201,2661
1654,2661
1047,2661
3156,2661
389,2661
2344,2661
1184,2661
3158,2661
2560,2661
882,2661
1185,2661
467,2661
2643,3204
3144,3204
2682,3204
2419,3204
2680,3204
1006,3204
3504,3204
2745,3204
3090,3204
810,3204
3146,3204
1920,3204
3439,3204
522,3204
2681,3204
1919,3204
1650,3204
2167,3204
2330,3204
1980,3204
2770,3204
2644,3204
1333,3204
763,3204
3119,1110
2912,1110
3391,1110
2668,1110
3388,1110
3385,1110
1006,1110
648,1110
658,1110
762,1110
1107,1110
1111,1110
657,1110
2745,1110
3387,1110
805,1110
3324,1110
656,1110
660,1110
1109,1110
3392,1110
3382,1110
3389,1110
760,1110
3378,1110
1470,1110
1108,1110
662,1110
294,1110
3381,1110
659,1110
1897,1110
3380,1110
3410,1110
3400,1110
484,1110
646,1110
3327,1110
1299,1110
764,1110
1372,1110
1974,1110
3393,1110
647,1110
3390,1110
195,199
194,199
193,199
200,199
191,199
188,199
198,199
197,199
190,199
2890,199
186,199
2577,199
315,3457
1954,3457
3287,3457
2349,3457
2933,3457
3088,3457
2804,3457
313,3457
3455,3457
2934,3457
3290,3457
319,3457
318,3457
2409,3457
1561,3457
3426,3457
774,3457
773,3457
1749,3457
1770,3457
30,3457
721,3457
314,3457
2656,3457
2936,3457
3456,3457
575,3457
2937,3457
312,3457
1235,3457
1383,3457
3289,3457
3073,3457
3424,677
315,677
1954,677
1950,677
676,677
2313,677
1939,677
675,677
1952,677
3425,677
1948,677
1962,677
1949,677
1955,677
1956,677
319,677
1960,677
316,677
318,677
3426,677
774,677
3427,677
1964,677
773,677
674,677
1966,677
1937,677
3422,677
1940,677
1848,677
630,677
2833,677
317,677
678,677
1961,677
1944,677
679,677
3428,677
1953,677
1941,677
1942,677
2704,677
1938,677
680,677
1736,1700
725,1700
2134,1700
2372,1700
1989,1700
2279,1700
1604,1700
531,1700
2375,1700
1738,1700
2410,1700
134,1700
2258,1700
1285,1700
1993,1700
3100,1700
534,1700
2525,1700
2608,1700
961,1700
1034,1700
1112,1700
1306,1700
707,1700
2408,1700
2791,1700
1004,1700
1260,1700
1359,1700
2373,1700
2377,1700
2990,1700
2505,1700
2496,1700
708,1700
1175,1700
2581,1700
3098,1700
1114,1700
2036,1700
1311,1700
3450,1700
3060,1700
133,1700
91,1700
1304,1700
2497,1700
1546,1700
2507,1700
2652,1700
1434,1700
2407,1700
272,1700
2509,1700
2376,1700
2371,1700
2357,3109
1737,3109
3094,3109
1194,3109
3179,3109
3139,3109
2844,3109
2856,2239
3298,3296
683,3296
1382,3296
195,3296
3035,3296
1905,3296
1164,3296
1186,3296
200,3296
188,3296
1971,3296
1491,3296
185,3296
3214,3296
2989,3296
883,3296
1165,3296
3021,3296
3016,3296
3369,3296
2897,3296
888,3296
3024,3296
2255,3296
186,3296
187,3296
272,3296
2446,2739
977,2739
2445,2739
995,2739
947,2739
978,2739
1102,2739
2693,2739
2444,2739
2848,2739
2694,2739
2730,2739
2764,2739
2726,2739
2847,2739
3088,2739
1842,2739
984,2739
2735,2739
974,2739
980,2739
953,2739
972,2739
498,2739
2710,2739
2468,2739
983,2739
3314,2739
2720,2739
3043,2739
2019,2739
994,2739
3066,2739
989,2739
2729,2739
2447,2739
2745,2739
1841,2739
2747,2739
496,2739
830,2739
499,2739
997,2739
1603,2739
987,2739
2725,2739
13,2739
2741,2739
493,2739
1832,2739
2122,2739
2754,2739
3070,2739
1823,2739
2688,2739
952,2739
1821,2739
2691,2739
2466,2739
2714,2739
2472,2739
2715,2739
3068,2739
2123,2739
3089,2739
3206,2739
1833,2739
2779,2739
2734,2739
2724,2739
3360,2739
2283,2739
2373,2739
2374,2739
988,2739
1920,2739
3072,2739
951,2739
1822,2739
1444,2739
996,2739
946,2739
2752,2739
2718,2739
1405,2739
2738,2739
3069,2739
2740,2739
2705,2739
2702,2739
2695,2739
2723,2739
2748,2739
2755,2739
2696,2739
1406,2739
1061,2739
976,2739
1825,2739
2687,2739
2744,2739
975,2739
3159,2739
2716,2739
2449,2739
1766,2739
394,2739
2719,2739
2328,2739
982,2739
2749,2739
2685,2739
2686,2739
1420,2739
973,2739
1919,2739
2911,2739
2068,2739
2751,2739
393,2739
2018,2739
1198,2739
2689,2739
948,2739
1824,2739
2699,2739
495,2739
2709,2739
2690,2739
2753,2739
3010,2739
1000,2739
2732,2739
2707,2739
990,2739
2698,2739
960,2739
2736,2739
1322,2739
813,2739
2721,2739
2717,2739
895,2739
949,2739
2684,2739
2742,2739
992,2739
2708,2739
2713,2739
3073,2739
2371,2739
2704,2739
2711,2739
966,2739
2697,2739
991,2739
2582,2739
3044,2739
2706,2739
2558,3417
3123,3417
2986,3417
3171,3417
1047,3417
389,3417
2344,3417
3129,3417
432,3417
2661,3417
683,591
1382,591
195,591
3035,591
9,591
1164,591
601,591
1186,591
200,591
188,591
1971,591
1491,591
185,591
190,591
3214,591
2989,591
883,591
1041,591
1165,591
3021,591
3016,591
3024,591
2255,591
186,591
187,591
2641,591
2988,591
272,591
3296,591
229,277
1068,277
600,277
1069,277
230,277
2570,277
228,277
601,277
1071,277
278,277
2496,277
2581,277
1072,277
650,277
3060,277
759,277
2652,277
1434,277
977,981
995,981
2477,981
978,981
2693,981
2694,981
2730,981
1842,981
984,981
2735,981
974,981
980,981
972,981
2710,981
983,981
2720,981
994,981
2729,981
2745,981
2747,981
997,981
987,981
13,981
2741,981
2754,981
660,981
2688,981
2691,981
2714,981
2715,981
2123,981
1833,981
2734,981
2724,981
2283,981
988,981
951,981
2752,981
2718,981
2738,981
2740,981
